SELECT OAI_Version() IS NULL;
 ?column? 
----------
 f
(1 row)

SELECT * FROM OAI_ListMetadataFormats('oai_server_ulb');
 metadataprefix |                               schema                               |              metadatanamespace              
----------------+--------------------------------------------------------------------+---------------------------------------------
 oai_dc         | http://www.openarchives.org/OAI/2.0/oai_dc.xsd                     | http://www.openarchives.org/OAI/2.0/oai_dc/
 mets           | http://www.loc.gov/standards/mets/mets.xsd                         | http://www.loc.gov/METS/
 mods           | http://www.loc.gov/standards/mods/v3/mods-3-0.xsd                  | http://www.loc.gov/mods/v3
 rawmods        | http://www.loc.gov/standards/mods/v3/mods-3-0.xsd                  | http://www.loc.gov/mods/v3
 epicur         | http://www.persistent-identifier.de/xepicur/version1.0/xepicur.xsd | urn:nbn:de:1111-2004033116
(5 rows)

SELECT * FROM OAI_ListMetadataFormats('oai_server_dnb');
  metadataprefix  |                                   schema                                    |                            metadatanamespace                            
------------------+-----------------------------------------------------------------------------+-------------------------------------------------------------------------
 MARC21plus-1-xml | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd                  | http://www.loc.gov/MARC21/slim
 baseDc-xml       | http://oai.base-search.net/base_dc/base_dc.xsd                              | http://oai.base-search.net/base_dc
 BibframeRDFxml   | http://www.w3.org/2000/07/rdf.xsd                                           | http://www.w3.org/1999/02/22-rdf-syntax-ns
 RDFprov-xml      | http://www.w3.org/2000/07/rdf.xsd                                           | http://www.w3.org/1999/02/22-rdf-syntax-ns
 crossref-xml     | https://www.crossref.org/schema/crossref4.4.0.xsd                           | http://www.crossref.org/schema/4.4.0
 RDFprovPlus-xml  | http://www.w3.org/2000/07/rdf.xsd                                           | http://www.w3.org/1999/02/22-rdf-syntax-ns
 JATS-xml         | http://jats.nlm.nih.gov/publishing/1.0/xsd/JATS-journalpublishing.xsd       | http://jats.nlm.nih.gov/publishing/1.0
 MARC21plus-xml   | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd                  | http://www.ddb.de/professionell/MARC21/plus
 PicaPlus-xml     | http://www.oclcpica.org/xmlns/ppxml-1.0.xsd                                 | http://www.oclcpica.org/xmlns/ppxml-1.0
 RDFxml           | http://www.w3.org/2000/07/rdf.xsd                                           | http://www.w3.org/1999/02/22-rdf-syntax-ns
 xMetaDiss        | http://www.d-nb.de/standards/xmetadiss/xmetadiss.xsd                        | http://www.d-nb.de/standards/xMetaDiss/
 oai_dc           | http://www.openarchives.org/OAI/2.0/oai_dc.xsd                              | http://www.openarchives.org/OAI/2.0/oai_dc
 mods-xml         | http://www.loc.gov/standards/mods/v3/mods-3-6.xsd                           | http://www.loc.gov/mods/v3
 MARC21-xml       | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd                  | http://www.loc.gov/MARC21/slim
 ONIX-xml         | http://www.editeur.org/onix/2.1/short/ONIX_BookProduct_Release2.1_short.xsd | http://www.editeur.org/onix/2.1/short/ONIX_BookProduct_Release2.1_short
 sync-repo-xml    | http://files.dnb.de/standards/formate/syncrepo.xsd                          | http://www.d-nb.de/schemas/syncrepo
(16 rows)

SELECT * FROM OAI_ListMetadataFormats('oai_server_bioj');
 metadataprefix |                             schema                              |                       metadatanamespace                        
----------------+-----------------------------------------------------------------+----------------------------------------------------------------
 nlm            | http://dtd.nlm.nih.gov/publishing/2.3/xsd/journalpublishing.xsd | http://td.nlm.nih.gov/publishing/2.3
 oai_marc       | http://www.openarchives.org/OAI/1.1/oai_marc.xsd                | http://www.openarchives.org/OAI/1.1/oai_marc
 rfc1807        | http://www.openarchives.org/OAI/1.1/rfc1807.xsd                 | http://info.internet.isi.edu:80/in-notes/rfc/files/rfc1807.txt
 marcxml        | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd      | http://www.loc.gov/MARC21/slim
 oai_dc         | http://www.openarchives.org/OAI/2.0/oai_dc.xsd                  | http://www.openarchives.org/OAI/2.0/oai_dc/
(5 rows)

SELECT * FROM OAI_ListMetadataFormats('oai_server_bjihs');
 metadataprefix |                                 schema                                  |                       metadatanamespace                        
----------------+-------------------------------------------------------------------------+----------------------------------------------------------------
 oai_dc         | http://www.openarchives.org/OAI/2.0/oai_dc.xsd                          | http://www.openarchives.org/OAI/2.0/oai_dc/
 rfc1807        | http://www.openarchives.org/OAI/1.1/rfc1807.xsd                         | http://info.internet.isi.edu:80/in-notes/rfc/files/rfc1807.txt
 oai_marc       | http://www.openarchives.org/OAI/1.1/oai_marc.xsd                        | http://www.openarchives.org/OAI/1.1/oai_marc
 marcxml        | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd              | http://www.loc.gov/MARC21/slim
 jats           | https://jats.nlm.nih.gov/publishing/0.4/xsd/JATS-journalpublishing0.xsd | http://jats.nlm.nih.gov
(5 rows)

SELECT * FROM OAI_ListMetadataFormats('oai_server_kbnl');
 metadataprefix | schema | metadatanamespace 
----------------+--------+-------------------
 admin          |        | 
 dc             |        | 
 dcx            |        | 
 didl           |        | 
 didle          |        | 
 index          |        | 
 INDEXING       |        | 
 marc21         |        | 
 mods           |        | 
 nl_didl        |        | 
 pica           |        | 
 picaplus       |        | 
 schema         |        | 
 clarin         |        | 
 rdf            |        | 
(15 rows)

SELECT * FROM OAI_ListSets('oai_server_ulb');
     setspec      |                            setname                            
 dnb-appr:reiheH:sg839                 | Deutsche Nationalbibliografie: Hochschulschriften - Literatur in anderen germanischen Sprachen
 dnb-appr:reiheH:sg840                 | Deutsche Nationalbibliografie: Hochschulschriften - Französische Literatur
 dnb-appr:reiheH:sg850                 | Deutsche Nationalbibliografie: Hochschulschriften - Italienische, rumänische, rätoromanische Literatur
 dnb-appr:reiheH:sg860                 | Deutsche Nationalbibliografie: Hochschulschriften - Spanische und portugiesische Literatur
 dnb-appr:reiheH:sg870                 | Deutsche Nationalbibliografie: Hochschulschriften - Lateinische Literatur
 dnb-appr:reiheH:sg880                 | Deutsche Nationalbibliografie: Hochschulschriften - Griechische Literatur
 dnb-appr:reiheH:sg890                 | Deutsche Nationalbibliografie: Hochschulschriften - Literatur in anderen Sprachen
 dnb-appr:reiheH:sg891.8               | Deutsche Nationalbibliografie: Hochschulschriften - Slawische Literatur
 dnb-appr:reiheH:sg9                   | Deutsche Nationalbibliografie: Hochschulschriften - Geschichte und Geografie
 dnb-appr:reiheH:sg900                 | Deutsche Nationalbibliografie: Hochschulschriften - Geschichte
 dnb-appr:reiheH:sg910                 | Deutsche Nationalbibliografie: Hochschulschriften - Geografie, Reisen
 dnb-appr:reiheH:sg914.3               | Deutsche Nationalbibliografie: Hochschulschriften - Geografie, Reisen (Deutschland)
 dnb-appr:reiheH:sg920                 | Deutsche Nationalbibliografie: Hochschulschriften - Biografie, Genealogie, Heraldik
 dnb-appr:reiheH:sg930                 | Deutsche Nationalbibliografie: Hochschulschriften - Alte Geschichte, Archäologie
 dnb-appr:reiheH:sg940                 | Deutsche Nationalbibliografie: Hochschulschriften - Geschichte Europas
 dnb-appr:reiheH:sg943                 | Deutsche Nationalbibliografie: Hochschulschriften - Geschichte Deutschlands
 dnb-appr:reiheH:sg950                 | Deutsche Nationalbibliografie: Hochschulschriften - Geschichte Asiens
 dnb-appr:reiheH:sg960                 | Deutsche Nationalbibliografie: Hochschulschriften - Geschichte Afrikas
 dnb-appr:reiheH:sg970                 | Deutsche Nationalbibliografie: Hochschulschriften - Geschichte Nordamerikas
 dnb-appr:reiheH:sg980                 | Deutsche Nationalbibliografie: Hochschulschriften - Geschichte Südamerikas
 dnb-appr:reiheH:sg990                 | Deutsche Nationalbibliografie: Hochschulschriften - Geschichte der übrigen Welt
 dnb-appr:reiheH:sgB                   | Deutsche Nationalbibliografie: Hochschulschriften - Belletristik
 dnb-appr:reiheH:sgK                   | Deutsche Nationalbibliografie: Hochschulschriften - Kinder- und Jugendliteratur
 dnb-appr:reiheH:sgS                   | Deutsche Nationalbibliografie: Hochschulschriften - Schulbücher
 dnb-appr:reiheH:sgY                   | Deutsche Nationalbibliografie: Hochschulschriften - Abgeschlossene Veröffentlichungen
 dnb-appr:reiheH:sgZ                   | Deutsche Nationalbibliografie: Hochschulschriften - Berichtigungen
 dnb-appr:reiheH:holdings              | Deutsche Nationalbibliografie: Hochschulschriften - Bestandssätze
 dnb-appr:reiheM                       | Deutsche Nationalbibliografie: Musikalien
 dnb-appr:reiheO                       | Deutsche Nationalbibliografie: Online-Publikationen
 dnb-appr:reiheO:sg0                   | Deutsche Nationalbibliografie: Online-Publikationen - Allgemeines, Informationswissenschaft
 dnb-appr:reiheO:sg000                 | Deutsche Nationalbibliografie: Online-Publikationen - Allgemeines, Wissenschaft
 dnb-appr:reiheO:sg004                 | Deutsche Nationalbibliografie: Online-Publikationen - Informatik
 dnb-appr:reiheO:sg010                 | Deutsche Nationalbibliografie: Online-Publikationen - Bibliografien
 dnb-appr:reiheO:sg020                 | Deutsche Nationalbibliografie: Online-Publikationen - Bibliotheks- und Informationswissenschaft
 dnb-appr:reiheO:sg030                 | Deutsche Nationalbibliografie: Online-Publikationen - Enzyklopädien
 dnb-appr:reiheO:sg050                 | Deutsche Nationalbibliografie: Online-Publikationen - Zeitschriften, fortlaufende Sammelwerke
 dnb-appr:reiheO:sg060                 | Deutsche Nationalbibliografie: Online-Publikationen - Organisationen, Museumswissenschaft
 dnb-appr:reiheO:sg070                 | Deutsche Nationalbibliografie: Online-Publikationen - Nachrichtenmedien, Journalismus, Verlagswesen
 dnb-appr:reiheO:sg080                 | Deutsche Nationalbibliografie: Online-Publikationen - Allgemeine Sammelwerke
 dnb-appr:reiheO:sg090                 | Deutsche Nationalbibliografie: Online-Publikationen - Handschriften, seltene Bücher
 dnb-appr:reiheO:sg1                   | Deutsche Nationalbibliografie: Online-Publikationen - Philosphie und Psychologie
 dnb-appr:reiheO:sg100                 | Deutsche Nationalbibliografie: Online-Publikationen - Philosophie
 dnb-appr:reiheO:sg130                 | Deutsche Nationalbibliografie: Online-Publikationen - Parapsychologie, Okkultismus
 dnb-appr:reiheO:sg150                 | Deutsche Nationalbibliografie: Online-Publikationen - Psychologie
 dnb-appr:reiheO:sg2                   | Deutsche Nationalbibliografie: Online-Publikationen - Religion
 dnb-appr:reiheO:sg200                 | Deutsche Nationalbibliografie: Online-Publikationen - Religion, Religionsphilosophie
 dnb-appr:reiheO:sg220                 | Deutsche Nationalbibliografie: Online-Publikationen - Bibel
 dnb-appr:reiheO:sg230                 | Deutsche Nationalbibliografie: Online-Publikationen - Theologie, Christentum
 dnb-appr:reiheO:sg290                 | Deutsche Nationalbibliografie: Online-Publikationen - Andere Religionen
 dnb-appr:reiheO:sg3                   | Deutsche Nationalbibliografie: Online-Publikationen - Sozialwissenschaften
 dnb-appr:reiheO:sg300                 | Deutsche Nationalbibliografie: Online-Publikationen - Sozialwissenschaften, Soziologie
 dnb-appr:reiheO:sg310                 | Deutsche Nationalbibliografie: Online-Publikationen - Statistik
 dnb-appr:reiheO:sg320                 | Deutsche Nationalbibliografie: Online-Publikationen - Politik
 dnb-appr:reiheO:sg330                 | Deutsche Nationalbibliografie: Online-Publikationen - Wirtschaft, Management
 dnb-appr:reiheO:sg333.7               | Deutsche Nationalbibliografie: Online-Publikationen - Natürliche Ressourcen, Energie und Umwelt
 dnb-appr:reiheO:sg340                 | Deutsche Nationalbibliografie: Online-Publikationen - Recht
 dnb-appr:reiheO:sg350                 | Deutsche Nationalbibliografie: Online-Publikationen - Öffentliche Verwaltung
 dnb-appr:reiheO:sg355                 | Deutsche Nationalbibliografie: Online-Publikationen - Militär
 dnb-appr:reiheO:sg360                 | Deutsche Nationalbibliografie: Online-Publikationen - Soziale Probleme, Sozialarbeit
 dnb-appr:reiheO:sg370                 | Deutsche Nationalbibliografie: Online-Publikationen - Erziehung, Schul- und Bildungswesen
 dnb-appr:reiheO:sg380                 | Deutsche Nationalbibliografie: Online-Publikationen - Handel, Kommunikation, Verkehr
 dnb-appr:reiheO:sg390                 | Deutsche Nationalbibliografie: Online-Publikationen - Ethnologie
 dnb-appr:reiheO:sg4                   | Deutsche Nationalbibliografie: Online-Publikationen - Literatur und Sprache
 dnb-appr:reiheO:sg400                 | Deutsche Nationalbibliografie: Online-Publikationen - Sprache, Linguistik
 dnb-appr:reiheO:sg420                 | Deutsche Nationalbibliografie: Online-Publikationen - Englisch
 dnb-appr:reiheO:sg430                 | Deutsche Nationalbibliografie: Online-Publikationen - Deutsch
 dnb-appr:reiheO:sg439                 | Deutsche Nationalbibliografie: Online-Publikationen - Andere germanische Sprachen
 dnb-appr:reiheO:sg440                 | Deutsche Nationalbibliografie: Online-Publikationen - Französisch, romanische Sprachen allgemein
 dnb-appr:reiheO:sg450                 | Deutsche Nationalbibliografie: Online-Publikationen - Italienisch, Rumänisch, Rätoromanisch
 dnb-appr:reiheO:sg460                 | Deutsche Nationalbibliografie: Online-Publikationen - Spanisch, Portugiesisch
 dnb-appr:reiheO:sg470                 | Deutsche Nationalbibliografie: Online-Publikationen - Latein
 dnb-appr:reiheO:sg480                 | Deutsche Nationalbibliografie: Online-Publikationen - Griechisch
 dnb-appr:reiheO:sg490                 | Deutsche Nationalbibliografie: Online-Publikationen - Andere Sprachen
 dnb-appr:reiheO:sg491.8               | Deutsche Nationalbibliografie: Online-Publikationen - Slawische Sprachen
 dnb-appr:reiheO:sg5                   | Deutsche Nationalbibliografie: Online-Publikationen - Naturwissenschaften und Mathematik
 dnb-appr:reiheO:sg500                 | Deutsche Nationalbibliografie: Online-Publikationen - Naturwissenschaften
 dnb-appr:reiheO:sg510                 | Deutsche Nationalbibliografie: Online-Publikationen - Mathematik
 dnb-appr:reiheO:sg520                 | Deutsche Nationalbibliografie: Online-Publikationen - Astronomie, Kartographie
 dnb-appr:reiheO:sg530                 | Deutsche Nationalbibliografie: Online-Publikationen - Physik
 dnb-appr:reiheO:sg540                 | Deutsche Nationalbibliografie: Online-Publikationen - Chemie
 dnb-appr:reiheO:sg550                 | Deutsche Nationalbibliografie: Online-Publikationen - Geowissenschaften
 dnb-appr:reiheO:sg560                 | Deutsche Nationalbibliografie: Online-Publikationen - Paläontologie
 dnb-appr:reiheO:sg570                 | Deutsche Nationalbibliografie: Online-Publikationen - Biowissenschaften, Biologie
 dnb-appr:reiheO:sg580                 | Deutsche Nationalbibliografie: Online-Publikationen - Pflanzen (Botanik)
 dnb-appr:reiheO:sg590                 | Deutsche Nationalbibliografie: Online-Publikationen - Tiere (Zoologie)
 dnb-appr:reiheO:sg6                   | Deutsche Nationalbibliografie: Online-Publikationen - Technik, Medizin, angewandte Wissenschaften
 dnb-appr:reiheO:sg600                 | Deutsche Nationalbibliografie: Online-Publikationen - Technik
 dnb-appr:reiheO:sg610                 | Deutsche Nationalbibliografie: Online-Publikationen - Medizin, Gesundheit
 dnb-appr:reiheO:sg620                 | Deutsche Nationalbibliografie: Online-Publikationen - Ingenieurwissenschaften
 dnb-appr:reiheO:sg621.3               | Deutsche Nationalbibliografie: Online-Publikationen - Elektrotechnik, Elektronik
 dnb-appr:reiheO:sg624                 | Deutsche Nationalbibliografie: Online-Publikationen - Ingenieurbau und Umwelttechnik
 dnb-appr:reiheO:sg630                 | Deutsche Nationalbibliografie: Online-Publikationen - Landwirtschaft, Veterinärmedizin
 dnb-appr:reiheO:sg640                 | Deutsche Nationalbibliografie: Online-Publikationen - Hauswirtschaft
 dnb-appr:reiheO:sg650                 | Deutsche Nationalbibliografie: Online-Publikationen - Management
 dnb-appr:reiheO:sg660                 | Deutsche Nationalbibliografie: Online-Publikationen - Technische Chemie
 dnb-appr:reiheO:sg670                 | Deutsche Nationalbibliografie: Online-Publikationen - Industrielle Fertigung
 dnb-appr:reiheO:sg690                 | Deutsche Nationalbibliografie: Online-Publikationen - Hausbau, Bauhandwerk
 dnb-appr:reiheO:sg7                   | Deutsche Nationalbibliografie: Online-Publikationen - Künste und Unterhaltung
 dnb-appr:reiheO:sg700                 | Deutsche Nationalbibliografie: Online-Publikationen - Künste, Bildende Kunst allgemein
 dnb-appr:reiheO:sg710                 | Deutsche Nationalbibliografie: Online-Publikationen - Landschaftsgestaltung, Raumplanung
 dnb-appr:reiheO:sg720                 | Deutsche Nationalbibliografie: Online-Publikationen - Architektur
 dnb-appr:reiheO:sg730                 | Deutsche Nationalbibliografie: Online-Publikationen - Plastik, Numismatik, Keramik, Metallkunst
 dnb-appr:reiheO:sg740                 | Deutsche Nationalbibliografie: Online-Publikationen - Zeichnung, Kunsthandwerk
 dnb-appr:reiheO:sg741.5               | Deutsche Nationalbibliografie: Online-Publikationen - Comics, Cartoon, Karikaturen
 dnb-appr:reiheO:sg750                 | Deutsche Nationalbibliografie: Online-Publikationen - Malerei
 dnb-appr:reiheO:sg760                 | Deutsche Nationalbibliografie: Online-Publikationen - Grafische Verfahren, Drucke
 dnb-appr:reiheO:sg770                 | Deutsche Nationalbibliografie: Online-Publikationen - Fotografie, Computerkunst
 dnb-appr:reiheO:sg780                 | Deutsche Nationalbibliografie: Online-Publikationen - Musik
 dnb-appr:reiheO:sg790                 | Deutsche Nationalbibliografie: Online-Publikationen - Freizeitgestaltung, Darstellende Kunst
 dnb-appr:reiheO:sg791                 | Deutsche Nationalbibliografie: Online-Publikationen - Öffentliche Darbietungen, Film, Rundfunk
 dnb-appr:reiheO:sg792                 | Deutsche Nationalbibliografie: Online-Publikationen - Theater, Tanz
 dnb-appr:reiheO:sg793                 | Deutsche Nationalbibliografie: Online-Publikationen - Spiel
 dnb-appr:reiheO:sg796                 | Deutsche Nationalbibliografie: Online-Publikationen - Sport
 dnb-appr:reiheO:sg8                   | Deutsche Nationalbibliografie: Online-Publikationen - Literatur
 dnb-appr:reiheO:sg800                 | Deutsche Nationalbibliografie: Online-Publikationen - Literatur, Rhetorik, Literaturwissenschaft
 dnb-appr:reiheO:sg810                 | Deutsche Nationalbibliografie: Online-Publikationen - Englische Literatur Amerikas
 dnb-appr:reiheO:sg820                 | Deutsche Nationalbibliografie: Online-Publikationen - Englische Literatur
 dnb-appr:reiheO:sg830                 | Deutsche Nationalbibliografie: Online-Publikationen - Deutsche Literatur
 dnb-appr:reiheO:sg839                 | Deutsche Nationalbibliografie: Online-Publikationen - Literatur in anderen germanischen Sprachen
 dnb-appr:reiheO:sg840                 | Deutsche Nationalbibliografie: Online-Publikationen - Französische Literatur
 dnb-appr:reiheO:sg850                 | Deutsche Nationalbibliografie: Online-Publikationen - Italienische, rumänische, rätoromanische Literatur
 dnb-appr:reiheO:sg860                 | Deutsche Nationalbibliografie: Online-Publikationen - Spanische und portugiesische Literatur
 dnb-appr:reiheO:sg870                 | Deutsche Nationalbibliografie: Online-Publikationen - Lateinische Literatur
 dnb-appr:reiheO:sg880                 | Deutsche Nationalbibliografie: Online-Publikationen - Griechische Literatur
 dnb-appr:reiheO:sg890                 | Deutsche Nationalbibliografie: Online-Publikationen - Literatur in anderen Sprachen
 dnb-appr:reiheO:sg891.8               | Deutsche Nationalbibliografie: Online-Publikationen - Slawische Literatur
 dnb-appr:reiheO:sg9                   | Deutsche Nationalbibliografie: Online-Publikationen - Geschichte und Geografie
 dnb-appr:reiheO:sg900                 | Deutsche Nationalbibliografie: Online-Publikationen - Geschichte
 dnb-appr:reiheO:sg910                 | Deutsche Nationalbibliografie: Online-Publikationen - Geografie, Reisen
 dnb-appr:reiheO:sg914.3               | Deutsche Nationalbibliografie: Online-Publikationen - Geografie, Reisen (Deutschland)
 dnb-appr:reiheO:sg920                 | Deutsche Nationalbibliografie: Online-Publikationen - Biografie, Genealogie, Heraldik
 dnb-appr:reiheO:sg930                 | Deutsche Nationalbibliografie: Online-Publikationen - Alte Geschichte, Archäologie
 dnb-appr:reiheO:sg940                 | Deutsche Nationalbibliografie: Online-Publikationen - Geschichte Europas
 dnb-appr:reiheO:sg943                 | Deutsche Nationalbibliografie: Online-Publikationen - Geschichte Deutschlands
 dnb-appr:reiheO:sg950                 | Deutsche Nationalbibliografie: Online-Publikationen - Geschichte Asiens
 dnb-appr:reiheO:sg960                 | Deutsche Nationalbibliografie: Online-Publikationen - Geschichte Afrikas
 dnb-appr:reiheO:sg970                 | Deutsche Nationalbibliografie: Online-Publikationen - Geschichte Nordamerikas
 dnb-appr:reiheO:sg980                 | Deutsche Nationalbibliografie: Online-Publikationen - Geschichte Südamerikas
 dnb-appr:reiheO:sg990                 | Deutsche Nationalbibliografie: Online-Publikationen - Geschichte der übrigen Welt
 dnb-appr:reiheO:sgB                   | Deutsche Nationalbibliografie: Online-Publikationen - Belletristik
 dnb-appr:reiheO:sgK                   | Deutsche Nationalbibliografie: Online-Publikationen - Kinder- und Jugendliteratur
 dnb-appr:reiheO:sgS                   | Deutsche Nationalbibliografie: Online-Publikationen - Schulbücher
 dnb-appr:reiheO:sgY                   | Deutsche Nationalbibliografie: Online-Publikationen - Abgeschlossene Veröffentlichungen
 dnb-appr:reiheO:sgZ                   | Deutsche Nationalbibliografie: Online-Publikationen - Berichtigungen
 dnb-appr:reiheO:holdings              | Deutsche Nationalbibliografie: Online-Publikationen - Bestandssätze
 dnb-appr:reiheT                       | Deutsche Nationalbibliografie: Musiktonträger
 dnb-appr:toc                          | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service)
 dnb-appr:toc:sg0                      | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Allgemeines, Informationswissenschaft
 dnb-appr:toc:sg000                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Allgemeines, Wissenschaft
 dnb-appr:toc:sg004                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Informatik
 dnb-appr:toc:sg010                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Bibliografien
 dnb-appr:toc:sg020                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Bibliotheks- und Informationswissenschaft
 dnb-appr:toc:sg030                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Enzyklopädien
 dnb-appr:toc:sg050                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Zeitschriften, fortlaufende Sammelwerke
 dnb-appr:toc:sg060                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Organisationen, Museumswissenschaft
 dnb-appr:toc:sg070                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Nachrichtenmedien, Journalismus, Verlagswesen
 dnb-appr:toc:sg080                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Allgemeine Sammelwerke
 dnb-appr:toc:sg090                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Handschriften, seltene Bücher
 dnb-appr:toc:sg1                      | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Philosphie und Psychologie
 dnb-appr:toc:sg100                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Philosophie
 dnb-appr:toc:sg130                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Parapsychologie, Okkultismus
 dnb-appr:toc:sg150                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Psychologie
 dnb-appr:toc:sg2                      | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Religion
 dnb-appr:toc:sg200                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Religion, Religionsphilosophie
 dnb-appr:toc:sg220                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Bibel
 dnb-appr:toc:sg230                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Theologie, Christentum
 dnb-appr:toc:sg290                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Andere Religionen
 dnb-appr:toc:sg3                      | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Sozialwissenschaften
 dnb-appr:toc:sg300                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Sozialwissenschaften, Soziologie
 dnb-appr:toc:sg310                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Statistik
 dnb-appr:toc:sg320                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Politik
 dnb-appr:toc:sg330                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Wirtschaft, Management
 dnb-appr:toc:sg333.7                  | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Natürliche Ressourcen, Energie und Umwelt
 dnb-appr:toc:sg340                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Recht
 dnb-appr:toc:sg350                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Öffentliche Verwaltung
 dnb-appr:toc:sg355                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Militär
 dnb-appr:toc:sg360                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Soziale Probleme, Sozialarbeit
 dnb-appr:toc:sg370                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Erziehung, Schul- und Bildungswesen
 dnb-appr:toc:sg380                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Handel, Kommunikation, Verkehr
 dnb-appr:toc:sg390                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Ethnologie
 dnb-appr:toc:sg4                      | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Literatur und Sprache
 dnb-appr:toc:sg400                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Sprache, Linguistik
 dnb-appr:toc:sg420                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Englisch
 dnb-appr:toc:sg430                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Deutsch
 dnb-appr:toc:sg439                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Andere germanische Sprachen
 dnb-appr:toc:sg440                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Französisch, romanische Sprachen allgemein
 dnb-appr:toc:sg450                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Italienisch, Rumänisch, Rätoromanisch
 dnb-appr:toc:sg460                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Spanisch, Portugiesisch
 dnb-appr:toc:sg470                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Latein
 dnb-appr:toc:sg480                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Griechisch
 dnb-appr:toc:sg490                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Andere Sprachen
 dnb-appr:toc:sg491.8                  | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Slawische Sprachen
 dnb-appr:toc:sg5                      | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Naturwissenschaften und Mathematik
 dnb-appr:toc:sg500                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Naturwissenschaften
 dnb-appr:toc:sg510                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Mathematik
 dnb-appr:toc:sg520                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Astronomie, Kartographie
 dnb-appr:toc:sg530                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Physik
 dnb-appr:toc:sg540                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Chemie
 dnb-appr:toc:sg550                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Geowissenschaften
 dnb-appr:toc:sg560                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Paläontologie
 dnb-appr:toc:sg570                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Biowissenschaften, Biologie
