CREATE FOREIGN TABLE dnb_zdb_oai_dc (
  id text OPTIONS (oai_node 'identifier'),
  content text OPTIONS (oai_node 'content'),
  setspec text[] OPTIONS (oai_node 'setspec'),
  datestamp timestamp OPTIONS (oai_node 'datestamp'),
  meta text OPTIONS (oai_node 'metadataprefix')
 )
SERVER oai_server_dnb OPTIONS (setspec 'zdb', 
                               metadataPrefix 'oai_dc');
--override 'setspec' option
--modify 'metadataPrefix'
SELECT ROW_NUMBER() OVER (), * FROM dnb_zdb_oai_dc
WHERE
  meta = 'MARC21-xml' AND
  datestamp BETWEEN '2022-02-01' AND '2022-02-02' AND
  setspec <@ ARRAY['dnb:reiheC'];
 row_number |                id                |                                                                        content                                                                         |   setspec    |        datestamp         |    meta    
            |                                  |   <dc:language>ger</dc:language>                                                                                                                                                                                                                                                                                                                                                                                                                                                    +|              |                          | 
            |                                  |   <dc:identifier xmlns:tel="http://krait.kb.nl/coop/tel/handbook/telterms.html" xsi:type="tel:ISBN">978-3-89591-010-4 Broschur : EUR 8.90</dc:identifier>                                                                                                                                                                                                                                                                                                                           +|              |                          | 
            |                                  |   <dc:identifier xsi:type="dnb:IDN">1216524874</dc:identifier>                                                                                                                                                                                                                                                                                                                                                                                                                      +|              |                          | 
            |                                  |   <dc:subject>910 Geografie, Reisen</dc:subject>                                                                                                                                                                                                                                                                                                                                                                                                                                    +|              |                          | 
            |                                  |   <dc:subject>914.3 Geografie, Reisen (Deutschland)</dc:subject>                                                                                                                                                                                                                                                                                                                                                                                                                    +|              |                          | 
            |                                  |   <dc:format>1 Atlas (71 ungezählte Seiten)</dc:format>                                                                                                                                                                                                                                                                                                                                                                                                                             +|              |                          | 
            |                                  | </dc>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |              |                          | 
        163 | oai:dnb.de/dnb:reiheC/1216524688 | <dc xmlns:dnb="http://d-nb.de/standards/dnbterms" xmlns="http://www.openarchives.org/OAI/2.0/oai_dc/" xmlns:dc="http://purl.org/dc/elements/1.1/">                                                                                                                                                                                                                                                                                                                                  +| {dnb:reiheC} | Thu Jan 07 07:42:12 2021 | oai_dc
            |                                  |   <dc:title>Buch-Stadt-Plan Dresden und Umgebung : mit Arnsdorf, Bannewitz, Coswig, Dohna, Dresden, Freital, Heidenau, Klipphausen, Kreischa, Moritzburg, Ottendorf-Okrilla, Pirna, Radeberg, Radebeul, Tharandt, Wachau, Weinböhla, Wilsdruff und Stadt- bzw. Gemeindeteilen : Maßstab der Karten 1:20 000</dc:title>                                                                                                                                                              +|              |                          | 
            |                                  |   <dc:creator>Verlag Dr. Barthel</dc:creator>                                                                                                                                                                                                                                                                                                                                                                                                                                       +|              |                          | 
            |                                  |   <dc:publisher>Borsdorf bei Leipzig : Verlag Dr. Barthel</dc:publisher>                                                                                                                                                                                                                                                                                                                                                                                                            +|              |                          | 
            |                                  |   <dc:date>2020</dc:date>                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|              |                          | 
            |                                  |   <dc:language>ger</dc:language>                                                                                                                                                                                                                                                                                                                                                                                                                                                    +|              |                          | 
            |                                  |   <dc:identifier xmlns:tel="http://krait.kb.nl/coop/tel/handbook/telterms.html" xsi:type="tel:ISBN">978-3-89591-008-1 Broschur : EUR 8.90</dc:identifier>                                                                                                                                                                                                                                                                                                                           +|              |                          | 
            |                                  |   <dc:identifier xsi:type="dnb:IDN">1216524688</dc:identifier>                                                                                                                                                                                                                                                                                                                                                                                                                      +|              |                          | 
            |                                  |   <dc:subject>910 Geografie, Reisen</dc:subject>                                                                                                                                                                                                                                                                                                                                                                                                                                    +|              |                          | 
            |                                  |   <dc:subject>914.3 Geografie, Reisen (Deutschland)</dc:subject>                                                                                                                                                                                                                                                                                                                                                                                                                    +|              |                          | 
            |                                  |   <dc:format>1 Atlas (72 ungezählte Seiten)</dc:format>                                                                                                                                                                                                                                                                                                                                                                                                                             +|              |                          | 
            |                                  | </dc>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |              |                          | 
        164 | oai:dnb.de/dnb:reiheC/1216398089 | <dc xmlns:dnb="http://d-nb.de/standards/dnbterms" xmlns="http://www.openarchives.org/OAI/2.0/oai_dc/" xmlns:dc="http://purl.org/dc/elements/1.1/">                                                                                                                                                                                                                                                                                                                                  +| {dnb:reiheC} | Thu Jan 07 07:42:28 2021 | oai_dc
            |                                  |   <dc:title>Radkarte Harz : Radwege und Radtouren mit Schwierigkeitsgrad und Oberflächenbeschaffenheit - ideal für E-Bike, 54 Radtouren mit Kurzbeschreibung</dc:title>                                                                                                                                                                                                                                                                                                             +|              |                          | 
            |                                  |   <dc:creator>KKV Kartographische Kommunale Verlagsgesellschaft</dc:creator>                                                                                                                                                                                                                                                                                                                                                                                                        +|              |                          | 
            |                                  |   <dc:creator>KKV Kartographische Kommunale Verlagsgesellschaft</dc:creator>                                                                                                                                                                                                                                                                                                                                                                                                        +|              |                          | 
            |                                  |   <dc:publisher>Nordhausen : Kartographische Kommunale Verlagsgesellschaft mbH</dc:publisher>                                                                                                                                                                                                                                                                                                                                                                                       +|              |                          | 
            |                                  |   <dc:date>2020</dc:date>                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|              |                          | 
            |                                  |   <dc:language>ger</dc:language>                                                                                                                                                                                                                                                                                                                                                                                                                                                    +|              |                          | 
            |                                  |   <dc:identifier xmlns:tel="http://krait.kb.nl/coop/tel/handbook/telterms.html" xsi:type="tel:ISBN">978-3-86973-168-1 keine Bindung : EUR 6.00 (DE), EUR 6.20 (AT)</dc:identifier>                                                                                                                                                                                                                                                                                                  +|              |                          | 
            |                                  |   <dc:identifier xmlns:tel="http://krait.kb.nl/coop/tel/handbook/telterms.html" xsi:type="tel:ISBN">3-86973-168-0</dc:identifier>                                                                                                                                                                                                                                                                                                                                                   +|              |                          | 
            |                                  |   <dc:identifier xsi:type="dnb:IDN">1216398089</dc:identifier>                                                                                                                                                                                                                                                                                                                                                                                                                      +|              |                          | 
            |                                  |   <dc:subject>796 Sport</dc:subject>                                                                                                                                                                                                                                                                                                                                                                                                                                                +|              |                          | 
            |                                  |   <dc:subject>914.3 Geografie, Reisen (Deutschland)</dc:subject>                                                                                                                                                                                                                                                                                                                                                                                                                    +|              |                          | 
            |                                  |   <dc:format>1 Karte</dc:format>                                                                                                                                                                                                                                                                                                                                                                                                                                                    +|              |                          | 
            |                                  | </dc>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |              |                          | 
        165 | oai:dnb.de/dnb:reiheC/1216392080 | <dc xmlns:dnb="http://d-nb.de/standards/dnbterms" xmlns="http://www.openarchives.org/OAI/2.0/oai_dc/" xmlns:dc="http://purl.org/dc/elements/1.1/">                                                                                                                                                                                                                                                                                                                                  +| {dnb:reiheC} | Thu Jan 07 07:42:31 2021 | oai_dc
            |                                  |   <dc:title>Berliner Schulatlas : auf Grund der 50. Auflage von Keil und Riecke: Deutscher Schulatlas : 121 Haupt- und Nebenkarten mit großem Schulplane von Berlin enthaltend / bearbeitet von Dr. R. Pohle (Realschuldirektor) und G. Brust (städt. Lehrer)</dc:title>                                                                                                                                                                                                            +|              |                          | 
            |                                  |   <dc:creator>Pohle, Robert [Verfasser]</dc:creator>                                                                                                                                                                                                                                                                                                                                                                                                                                +|              |                          | 
            |                                  |   <dc:creator>Brust, Gustav [Verfasser]</dc:creator>                                                                                                                                                                                                                                                                                                                                                                                                                                +|              |                          | 
            |                                  |   <dc:publisher>Köln : Naumann &amp; Göbel Verlagsgesellschaft mbH</dc:publisher>                                                                                                                                                                                                                                                                                                                                                                                                   +|              |                          | 
            |                                  |   <dc:date>2020</dc:date>                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|              |                          | 
            |                                  |   <dc:language>ger</dc:language>                                                                                                                                                                                                                                                                                                                                                                                                                                                    +|              |                          | 
            |                                  |   <dc:identifier xmlns:tel="http://krait.kb.nl/coop/tel/handbook/telterms.html" xsi:type="tel:ISBN">978-3-625-18876-6 Festeinband</dc:identifier>                                                                                                                                                                                                                                                                                                                                   +|              |                          | 
            |                                  |   <dc:identifier xsi:type="dnb:IDN">1216392080</dc:identifier>                                                                                                                                                                                                                                                                                                                                                                                                                      +|              |                          | 
            |                                  |   <dc:subject>910 Geografie, Reisen</dc:subject>                                                                                                                                                                                                                                                                                                                                                                                                                                    +|              |                          | 
            |                                  |   <dc:format>1 Atlas (50 Seiten)</dc:format>                                                                                                                                                                                                                                                                                                                                                                                                                                        +|              |                          | 
            |                                  | </dc>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |              |                          | 
        166 | oai:dnb.de/dnb:reiheC/1216188033 | <dc xmlns:dnb="http://d-nb.de/standards/dnbterms" xmlns="http://www.openarchives.org/OAI/2.0/oai_dc/" xmlns:dc="http://purl.org/dc/elements/1.1/">                                                                                                                                                                                                                                                                                                                                  +| {dnb:reiheC} | Thu Jan 07 07:42:29 2021 | oai_dc
            |                                  |   <dc:title>Nürnberg : jedes Detail im passenden Massstab : ganzes Stadtgebiet + extra Cityplan + extra Umgebung</dc:title>                                                                                                                                                                                                                                                                                                                                                         +|              |                          | 
            |                                  |   <dc:creator>Falk Verlag</dc:creator>                                                                                                                                                                                                                                                                                                                                                                                                                                              +|              |                          | 
            |                                  |   <dc:creator>Mairdumont GmbH &amp; Co. KG</dc:creator>                                                                                                                                                                                                                                                                                                                                                                                                                             +|              |                          | 
            |                                  |   <dc:publisher>Ostfildern : Falk</dc:publisher>                                                                                                                                                                                                                                                                                                                                                                                                                                    +|              |                          | 
            |                                  |   <dc:date>2020</dc:date>                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|              |                          | 
            |                                  |   <dc:language>ger</dc:language>                                                                                                                                                                                                                                                                                                                                                                                                                                                    +|              |                          | 
            |                                  |   <dc:identifier xmlns:tel="http://krait.kb.nl/coop/tel/handbook/telterms.html" xsi:type="tel:ISBN">978-3-8279-2687-6 keine Bindung : EUR 8.95 (DE), EUR 9.95 (AT), CHF 13.90 (freier Preis)</dc:identifier>                                                                                                                                                                                                                                                                        +|              |                          | 
            |                                  |   <dc:identifier xmlns:tel="http://krait.kb.nl/coop/tel/handbook/telterms.html" xsi:type="tel:ISBN">3-8279-2687-4</dc:identifier>                                                                                                                                                                                                                                                                                                                                                   +|              |                          | 
            |                                  |   <dc:identifier xsi:type="dnb:IDN">1216188033</dc:identifier>                                                                                                                                                                                                                                                                                                                                                                                                                      +|              |                          | 
            |                                  |   <dc:subject>910 Geografie, Reisen</dc:subject>                                                                                                                                                                                                                                                                                                                                                                                                                                    +|              |                          | 
            |                                  |   <dc:subject>914.3 Geografie, Reisen (Deutschland)</dc:subject>                                                                                                                                                                                                                                                                                                                                                                                                                    +|              |                          | 
            |                                  |   <dc:format>1 Karte</dc:format>                                                                                                                                                                                                                                                                                                                                                                                                                                                    +|              |                          | 
            |                                  | </dc>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |              |                          | 
        167 | oai:dnb.de/dnb:reiheC/1216187991 | <dc xmlns:dnb="http://d-nb.de/standards/dnbterms" xmlns="http://www.openarchives.org/OAI/2.0/oai_dc/" xmlns:dc="http://purl.org/dc/elements/1.1/">                                                                                                                                                                                                                                                                                                                                  +| {dnb:reiheC} | Thu Jan 07 07:42:35 2021 | oai_dc
            |                                  |   <dc:title>Harz : die 66 besten Freizeit-Tipps, Fahrradtouren &amp; Wanderparkplätze, Biergärten &amp; Ausflugslokale, Hofläden &amp; Direktvermarkter</dc:title>                                                                                                                                                                                                                                                                                                                  +|              |                          | 
            |                                  |   <dc:creator>Mairdumont GmbH &amp; Co. KG</dc:creator>                                                                                                                                                                                                                                                                                                                                                                                                                             +|              |                          | 
            |                                  |   <dc:creator>Mairdumont GmbH &amp; Co. KG</dc:creator>                                                                                                                                                                                                                                                                                                                                                                                                                             +|              |                          | 
            |                                  |   <dc:publisher>Ostfildern : MairDumont</dc:publisher>                                                                                                                                                                                                                                                                                                                                                                                                                              +|              |                          | 
            |                                  |   <dc:date>2020</dc:date>                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|              |                          | 
            |                                  |   <dc:language>ger</dc:language>                                                                                                                                                                                                                                                                                                                                                                                                                                                    +|              |                          | 
            |                                  |   <dc:identifier xmlns:tel="http://krait.kb.nl/coop/tel/handbook/telterms.html" xsi:type="tel:ISBN">978-3-8297-4371-6 keine Bindung : EUR 7.95 (DE), EUR 8.95 (AT), CHF 12.50 (freier Preis)</dc:identifier>                                                                                                                                                                                                                                                                        +|              |                          | 
            |                                  |   <dc:identifier xmlns:tel="http://krait.kb.nl/coop/tel/handbook/telterms.html" xsi:type="tel:ISBN">3-8297-4371-8</dc:identifier>                                                                                                                                                                                                                                                                                                                                                   +|              |                          | 
            |                                  |   <dc:identifier xsi:type="dnb:IDN">1216187991</dc:identifier>                                                                                                                                                                                                                                                                                                                                                                                                                      +|              |                          | 
            |                                  |   <dc:subject>910 Geografie, Reisen</dc:subject>                                                                                                                                                                                                                                                                                                                                                                                                                                    +|              |                          | 
            |                                  |   <dc:subject>914.3 Geografie, Reisen (Deutschland)</dc:subject>                                                                                                                                                                                                                                                                                                                                                                                                                    +|              |                          | 
            |                                  |   <dc:format>1 Karte</dc:format>                                                                                                                                                                                                                                                                                                                                                                                                                                                    +|              |                          | 
            |                                  |   <dc:relation>http://d-nb.info/551560754</dc:relation>                                                                                                                                                                                                                                                                                                                                                                                                                             +|              |                          | 
            |                                  | </dc>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |              |                          | 
        168 | oai:dnb.de/dnb:reiheC/1216185395 | <dc xmlns:dnb="http://d-nb.de/standards/dnbterms" xmlns="http://www.openarchives.org/OAI/2.0/oai_dc/" xmlns:dc="http://purl.org/dc/elements/1.1/">                                                                                                                                                                                                                                                                                                                                  +| {dnb:reiheC} | Thu Jan 07 07:42:37 2021 | oai_dc
            |                                  |   <dc:title>[Usedom/Uckermark] ; Usedom, Uckermark : die 66 besten Freizeit-Tipps, Fahrradtouren &amp; Wanderparkplätze, Biergärten &amp; Ausflugslokale, Hofläden &amp; Direktvermarkter</dc:title>                                                                                                                                                                                                                                                                                +|              |                          | 
            |                                  |   <dc:creator>Mairdumont GmbH &amp; Co. KG</dc:creator>                                                                                                                                                                                                                                                                                                                                                                                                                             +|              |                          | 
            |                                  |   <dc:creator>Mairdumont GmbH &amp; Co. KG</dc:creator>                                                                                                                                                                                                                                                                                                                                                                                                                             +|              |                          | 
            |                                  |   <dc:publisher>Ostfildern : MairDumont</dc:publisher>                                                                                                                                                                                                                                                                                                                                                                                                                              +|              |                          | 
            |                                  |   <dc:date>2020</dc:date>                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|              |                          | 
